3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4800	4800
6396	6396	9696	9696
6396	6396	9696	9696
6396	6396	9696	9696
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
4680	4680	4680	4680
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6396	6396
6396	6396	11292	11292
6396	6396	11292	11292
6678	6678	11292	11292
6678	6678	11292	11292
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
4680	4680	4680	4680
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1500	1500	4560	4560
1500	1500	6e3	6e3
5460	5460	6e3	6e3
5460	5460	6e3	6e3
5580	5580	6e3	6e3
5760	5760	6e3	6e3
10962	10962	11630.4	11630.4
15490.8	15490.8	17444.4	17444.4
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4680	4680	3600	3600
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	4560	4560
576.9230769230771	576.9230769230771	3e3	3e3
576.9230769230771	576.9230769230771	5700	5700
4800	4800	5700	5700
10369.2	10369.2	11667	11667
11122.8	11122.8	16339.199999999999	16339.199999999999
16998	16998	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
22015.384615384613	22015.384615384613	19730.769230769234	19730.769230769234
14815.384615384613	14815.384615384613	14192.307692307695	14192.307692307695
7615.384615384615	7615.384615384615	8653.846153846156	8653.846153846156
7615.384615384615	7615.384615384615	7615.384615384615	7615.384615384615
7615.384615384615	7615.384615384615	7615.384615384615	7615.384615384615
7615.384615384615	7615.384615384615	7615.384615384615	7615.384615384615
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	10219.199999999999	10219.199999999999
11151.599999999999	11151.599999999999	16339.199999999999	16339.199999999999
16998	16998	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
15092.307692307693	15092.307692307693	19730.769230769234	19730.769230769234
7892.307692307694	7892.307692307694	14192.307692307695	14192.307692307695
4680	4680	8653.846153846156	8653.846153846156
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
7910.492307692305	7910.492307692305	6646.892307692306	6646.892307692306
13785.692307692305	13785.692307692305	12277.292307692305	12277.292307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4680	4680	3600	3600
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1500	1500	3e3	3e3
1500	1500	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11122.8	11122.8	11970	11970
16998	16998	17600.4	17600.4
22200	22200	23230.800000000003	23230.800000000003
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
15392.307692307693	15392.307692307693	20480.769230769234	20480.769230769234
8192.307692307695	8192.307692307695	14942.307692307695	14942.307692307695
7615.384615384615	7615.384615384615	9403.846153846156	9403.846153846156
7615.384615384615	7615.384615384615	8376.923076923076	8376.923076923076
7615.384615384615	7615.384615384615	8376.923076923076	8376.923076923076
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4800	4800
5737.200000000002	5737.200000000002	5737.200000000002	5737.200000000002
11306.400000000001	11306.400000000001	11306.400000000001	11306.400000000001
16998	16998	16998	16998
16998	16998	16998	16998
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
19080	19080	19080	19080
11880	11880	11880	11880
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1500	1500
1038.4615384615386	1038.4615384615386	4800	4800
4800	4800	4800	4800
5460	5460	5460	5460
11122.8	11122.8	11122.8	11122.8
16998	16998	16998	16998
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
15392.307692307693	15392.307692307693	15392.307692307693	15392.307692307693
8192.307692307695	8192.307692307695	8192.307692307695	8192.307692307695
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	4560	4560
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
6594.000000000001	6594.000000000001	6371.353846153845	6371.353846153845
6594.000000000001	6594.000000000001	6371.353846153845	6371.353846153845
12469.2	12469.2	12001.753846153844	12001.753846153844
17671.2	17671.2	17632.153846153844	17632.153846153844
22200	22200	23446.153846153844	23446.153846153844
22200	22200	23446.153846153844	23446.153846153844
22200	22200	23446.153846153844	23446.153846153844
15092.307692307693	15092.307692307693	14676.923076923078	14676.923076923078
7892.307692307694	7892.307692307694	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	10219.199999999999	10219.199999999999
11151.599999999999	11151.599999999999	16339.199999999999	16339.199999999999
17026.8	17026.8	21969.6	21969.6
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
15092.307692307693	15092.307692307693	18830.769230769234	18830.769230769234
7892.307692307694	7892.307692307694	13292.307692307695	13292.307692307695
4680	4680	7753.846153846157	7753.846153846157
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
5580	5580	6e3	6e3
11455.2	11455.2	11630.4	11630.4
16657.2	16657.2	17260.8	17260.8
16657.2	16657.2	17260.8	17260.8
16657.2	16657.2	17260.8	17260.8
16657.2	16657.2	17260.8	17260.8
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4680	4680	3600	3600
4680	4680	3600	3600
4680	4680	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11151.599999999999	11151.599999999999	11970	11970
11151.599999999999	11151.599999999999	11970	11970
16353.599999999999	16353.599999999999	17600.4	17600.4
20882.399999999998	20882.399999999998	23414.4	23414.4
22500	22500	23446.153846153844	23446.153846153844
22500	22500	23446.153846153844	23446.153846153844
15392.307692307693	15392.307692307693	14676.923076923078	14676.923076923078
8192.307692307695	8192.307692307695	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1500	1500	5700	5700
1500	1500	5700	5700
5460	5460	5850	5850
5460	5460	5850	5850
6594.000000000001	6594.000000000001	11425.199999999999	11425.199999999999
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	28984.615384615383	28984.615384615383
22500	22500	28984.615384615383	28984.615384615383
15392.307692307693	15392.307692307693	20215.384615384617	20215.384615384617
8192.307692307695	8192.307692307695	14676.923076923078	14676.923076923078
4680	4680	9138.461538461539	9138.461538461539
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1500	1500
1038.4615384615386	1038.4615384615386	4800	4800
4800	4800	4800	4800
5460	5460	5460	5460
11151.599999999999	11151.599999999999	11151.599999999999	11151.599999999999
17026.8	17026.8	17026.8	17026.8
17671.2	17671.2	17671.2	17671.2
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
19080	19080	19080	19080
11880	11880	11880	11880
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1500	1500
576.9230769230771	576.9230769230771	1038.4615384615386	1038.4615384615386
576.9230769230771	576.9230769230771	4800	4800
4800	4800	4800	4800
5580	5580	5580	5580
5580	5580	5580	5580
11455.2	11455.2	11455.2	11455.2
13381.2	13381.2	13381.2	13381.2
17910	17910	17910	17910
22500	22500	22500	22500
22500	22500	22500	22500
15392.307692307693	15392.307692307693	15392.307692307693	15392.307692307693
8192.307692307695	8192.307692307695	8192.307692307695	8192.307692307695
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
5460	5460	5850	5850
5460	5460	5850	5850
6594.000000000001	6594.000000000001	11425.199999999999	11425.199999999999
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	28500	28500
22500	22500	28500	28500
15392.307692307693	15392.307692307693	19730.769230769234	19730.769230769234
8192.307692307695	8192.307692307695	14192.307692307695	14192.307692307695
4680	4680	8653.846153846156	8653.846153846156
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	3e3	3e3
576.9230769230771	576.9230769230771	3e3	3e3
576.9230769230771	576.9230769230771	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
6594.000000000001	6594.000000000001	11425.199999999999	11425.199999999999
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	3e4	3e4
22500	22500	28984.615384615383	28984.615384615383
15392.307692307693	15392.307692307693	20215.384615384617	20215.384615384617
8192.307692307695	8192.307692307695	14676.923076923078	14676.923076923078
4680	4680	9138.461538461539	9138.461538461539
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11122.8	11122.8	11970	11970
16998	16998	17600.4	17600.4
22200	22200	23230.800000000003	23230.800000000003
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
19080	19080	19730.769230769234	19730.769230769234
11880	11880	14192.307692307695	14192.307692307695
4680	4680	8653.846153846156	8653.846153846156
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1500	1500	3e3	3e3
1500	1500	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11151.599999999999	11151.599999999999	11970	11970
17026.8	17026.8	17600.4	17600.4
22200	22200	23230.800000000003	23230.800000000003
22200	22200	23446.153846153844	23446.153846153844
22500	22500	23446.153846153844	23446.153846153844
22500	22500	23446.153846153844	23446.153846153844
19080	19080	14676.923076923078	14676.923076923078
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1500	1500	3e3	3e3
1500	1500	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11151.599999999999	11151.599999999999	11970	11970
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	3e4	3e4
22500	22500	29250	29250
22500	22500	20480.769230769234	20480.769230769234
15300	15300	14942.307692307695	14942.307692307695
8100.000000000001	8100.000000000001	9403.846153846156	9403.846153846156
4500	4500	3865.384615384618	3865.384615384618
4500	4500	3865.384615384618	3865.384615384618
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1500	1500
576.9230769230771	576.9230769230771	1500	1500
576.9230769230771	576.9230769230771	4800	4800
4800	4800	4800	4800
5460	5460	5460	5460
6594.000000000001	6594.000000000001	6594.000000000001	6594.000000000001
12469.2	12469.2	12469.2	12469.2
17671.2	17671.2	17671.2	17671.2
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
22500	22500	22500	22500
15300	15300	15300	15300
8100.000000000001	8100.000000000001	8100.000000000001	8100.000000000001
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1038.4615384615386	1038.4615384615386
1038.4615384615386	1038.4615384615386	4800	4800
4800	4800	4800	4800
5460	5460	5460	5460
11151.599999999999	11151.599999999999	11151.599999999999	11151.599999999999
17026.8	17026.8	17026.8	17026.8
17671.2	17671.2	17671.2	17671.2
22200	22200	22200	22200
22200	22200	22200	22200
22200	22200	22200	22200
15092.307692307693	15092.307692307693	15092.307692307693	15092.307692307693
7892.307692307694	7892.307692307694	7892.307692307694	7892.307692307694
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	5850	5850
11151.599999999999	11151.599999999999	11970	11970
17026.8	17026.8	17600.4	17600.4
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
15092.307692307693	15092.307692307693	19730.769230769234	19730.769230769234
7892.307692307694	7892.307692307694	14192.307692307695	14192.307692307695
4680	4680	8653.846153846156	8653.846153846156
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1500	1500	3e3	3e3
1500	1500	5700	5700
4800	4800	5700	5700
10369.2	10369.2	11512.153846153844	11512.153846153844
16060.8	16060.8	17632.153846153844	17632.153846153844
17671.2	17671.2	17632.153846153844	17632.153846153844
17671.2	17671.2	17632.153846153844	17632.153846153844
22200	22200	23446.153846153844	23446.153846153844
22200	22200	23446.153846153844	23446.153846153844
22200	22200	23446.153846153844	23446.153846153844
19080	19080	14676.923076923078	14676.923076923078
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	3e3	3e3
576.9230769230771	576.9230769230771	3e3	3e3
576.9230769230771	576.9230769230771	5700	5700
4800	4800	5700	5700
6777.600000000001	6777.600000000001	10935.599999999999	10935.599999999999
12469.2	12469.2	17055.6	17055.6
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	28984.615384615383	28984.615384615383
22500	22500	28984.615384615383	28984.615384615383
19080	19080	20215.384615384617	20215.384615384617
11880	11880	14676.923076923078	14676.923076923078
4680	4680	9138.461538461539	9138.461538461539
4500	4500	3600	3600
4500	4500	3600	3600
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
1038.4615384615386	1038.4615384615386	3e3	3e3
1038.4615384615386	1038.4615384615386	5700	5700
4800	4800	5700	5700
5460	5460	10219.199999999999	10219.199999999999
11151.599999999999	11151.599999999999	16339.199999999999	16339.199999999999
17026.8	17026.8	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
15392.307692307693	15392.307692307693	20480.769230769234	20480.769230769234
8192.307692307695	8192.307692307695	14942.307692307695	14942.307692307695
7615.384615384615	7615.384615384615	9403.846153846156	9403.846153846156
7615.384615384615	7615.384615384615	8376.923076923076	8376.923076923076
7615.384615384615	7615.384615384615	8376.923076923076	8376.923076923076
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1223.0769230769229	1223.0769230769229	1500	1500
761.5384615384614	761.5384615384614	1500	1500
761.5384615384614	761.5384615384614	3e3	3e3
300	300	3e3	3e3
300	300	5700	5700
4800	4800	5700	5700
10369.2	10369.2	11425.199999999999	11425.199999999999
6594.000000000001	6594.000000000001	11425.199999999999	11425.199999999999
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	3e4	3e4
22500	22500	29250	29250
15392.307692307693	15392.307692307693	20480.769230769234	20480.769230769234
8192.307692307695	8192.307692307695	14942.307692307695	14942.307692307695
4680	4680	9403.846153846156	9403.846153846156
4500	4500	3865.384615384618	3865.384615384618
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1223.0769230769229	1223.0769230769229	1500	1500
1223.0769230769229	1223.0769230769229	1500	1500
1223.0769230769229	1223.0769230769229	1500	1500
761.5384615384614	761.5384615384614	1500	1500
300	300	1038.4615384615386	1038.4615384615386
300	300	4800	4800
5196	5196	5779.938461538463	5779.938461538463
10765.2	10765.2	11349.138461538463	11349.138461538463
16456.8	16456.8	17040.73846153846	17040.73846153846
8179.200000000001	8179.200000000001	8179.200000000001	8179.200000000001
13381.2	13381.2	13381.2	13381.2
17910	17910	17910	17910
22500	22500	22500	22500
22500	22500	22500	22500
